Date,Hour,Live Congestion Level [%],Average congestion level in 2019 [%],Average congestion level in 2018 [%],Weekday
2020-03-06,23:00,4,4,3,Fri
2020-03-07,0:00,0,2,2,Sat
2020-03-07,1:00,1,0,1,Sat
2020-03-07,2:00,0,0,0,Sat
2020-03-07,3:00,0,0,0,Sat
2020-03-07,4:00,0,0,0,Sat
2020-03-07,5:00,0,0,0,Sat
2020-03-07,6:00,0,0,0,Sat
2020-03-07,7:00,0,1,2,Sat
2020-03-07,8:00,2,5,4,Sat
2020-03-07,9:00,5,10,9,Sat
2020-03-07,10:00,12,16,13,Sat
2020-03-07,11:00,15,20,16,Sat
2020-03-07,12:00,19,24,18,Sat
2020-03-07,13:00,22,24,19,Sat
2020-03-07,14:00,18,22,18,Sat
2020-03-07,15:00,15,22,18,Sat
2020-03-07,16:00,15,19,15,Sat
2020-03-07,17:00,12,17,14,Sat
2020-03-07,18:00,13,15,12,Sat
2020-03-07,19:00,14,11,9,Sat
2020-03-07,20:00,9,9,7,Sat
2020-03-07,21:00,7,8,7,Sat
2020-03-07,22:00,6,6,5,Sat
2020-03-07,23:00,2,4,3,Sat
2020-03-08,0:00,1,2,1,Sun
2020-03-08,1:00,0,0,0,Sun
2020-03-08,3:00,0,0,0,Sun
2020-03-08,4:00,0,0,0,Sun
2020-03-08,5:00,0,0,0,Sun
2020-03-08,6:00,0,0,0,Sun
2020-03-08,7:00,0,0,0,Sun
2020-03-08,8:00,0,2,1,Sun
2020-03-08,9:00,2,6,4,Sun
2020-03-08,10:00,5,9,8,Sun
2020-03-08,11:00,9,13,10,Sun
2020-03-08,12:00,13,18,14,Sun
2020-03-08,13:00,15,19,15,Sun
2020-03-08,14:00,16,18,14,Sun
2020-03-08,15:00,17,16,13,Sun
2020-03-08,16:00,14,14,11,Sun
2020-03-08,17:00,15,12,9,Sun
2020-03-08,18:00,18,9,7,Sun
2020-03-08,19:00,9,7,6,Sun
2020-03-08,20:00,7,6,5,Sun
2020-03-08,21:00,5,5,4,Sun
2020-03-08,22:00,3,3,3,Sun
2020-03-08,23:00,0,2,1,Sun
2020-03-09,0:00,0,1,1,Mon
2020-03-09,1:00,0,0,1,Mon
2020-03-09,2:00,0,0,1,Mon
2020-03-09,3:00,0,0,0,Mon
2020-03-09,4:00,1,0,0,Mon
2020-03-09,5:00,1,0,0,Mon
2020-03-09,6:00,8,10,8,Mon
2020-03-09,7:00,27,36,34,Mon
2020-03-09,8:00,29,39,39,Mon
2020-03-09,9:00,25,19,17,Mon
2020-03-09,10:00,18,17,14,Mon
2020-03-09,11:00,15,19,16,Mon
2020-03-09,12:00,17,22,18,Mon
2020-03-09,13:00,18,20,17,Mon
2020-03-09,14:00,18,20,17,Mon
2020-03-09,15:00,26,31,26,Mon
2020-03-09,16:00,36,48,40,Mon
2020-03-09,17:00,34,37,31,Mon
2020-03-09,18:00,19,15,12,Mon
2020-03-09,19:00,12,11,9,Mon
2020-03-09,20:00,10,9,7,Mon
2020-03-09,21:00,6,7,5,Mon
2020-03-09,22:00,4,4,3,Mon
2020-03-09,23:00,1,2,1,Mon
2020-03-10,0:00,0,1,0,Tue
2020-03-10,1:00,0,0,1,Tue
2020-03-10,2:00,0,1,2,Tue
2020-03-10,3:00,1,0,3,Tue
2020-03-10,4:00,0,0,1,Tue
2020-03-10,5:00,2,0,0,Tue
2020-03-10,6:00,8,12,11,Tue
2020-03-10,7:00,31,42,40,Tue
2020-03-10,8:00,37,51,48,Tue
2020-03-10,9:00,36,26,24,Tue
2020-03-10,10:00,18,19,17,Tue
2020-03-10,11:00,16,21,19,Tue
2020-03-10,12:00,19,25,21,Tue
2020-03-10,13:00,19,23,20,Tue
2020-03-10,14:00,20,23,20,Tue
2020-03-10,15:00,30,36,31,Tue
2020-03-10,16:00,44,59,53,Tue
2020-03-10,17:00,46,49,44,Tue
2020-03-10,18:00,27,19,17,Tue
2020-03-10,19:00,14,12,11,Tue
2020-03-10,20:00,10,9,9,Tue
2020-03-10,21:00,7,7,7,Tue
2020-03-10,22:00,4,4,4,Tue
2020-03-10,23:00,0,2,1,Tue
2020-03-11,0:00,0,1,1,Wed
2020-03-11,1:00,0,0,1,Wed
2020-03-11,2:00,0,0,3,Wed
2020-03-11,3:00,0,0,2,Wed
2020-03-11,4:00,1,0,1,Wed
2020-03-11,5:00,2,0,0,Wed
2020-03-11,6:00,8,12,10,Wed
2020-03-11,7:00,36,42,40,Wed
2020-03-11,8:00,42,49,47,Wed
2020-03-11,9:00,39,24,22,Wed
2020-03-11,10:00,21,19,17,Wed
2020-03-11,11:00,17,22,19,Wed
2020-03-11,12:00,18,25,22,Wed
2020-03-11,13:00,18,23,20,Wed
2020-03-11,14:00,18,23,20,Wed
2020-03-11,15:00,29,38,33,Wed
2020-03-11,16:00,40,62,55,Wed
2020-03-11,17:00,43,52,46,Wed
2020-03-11,18:00,28,22,17,Wed
2020-03-11,19:00,13,13,11,Wed
2020-03-11,20:00,9,10,9,Wed
2020-03-11,21:00,6,8,7,Wed
2020-03-11,22:00,3,5,4,Wed
2020-03-11,23:00,0,2,1,Wed
2020-03-12,0:00,0,0,0,Thu
2020-03-12,1:00,0,0,0,Thu
2020-03-12,2:00,1,0,2,Thu
2020-03-12,3:00,0,0,2,Thu
2020-03-12,4:00,0,0,1,Thu
2020-03-12,5:00,0,0,0,Thu
2020-03-12,6:00,6,11,10,Thu
2020-03-12,7:00,26,40,38,Thu
2020-03-12,8:00,33,47,45,Thu
2020-03-12,9:00,31,25,23,Thu
2020-03-12,10:00,16,20,19,Thu
2020-03-12,11:00,16,23,22,Thu
2020-03-12,12:00,20,27,25,Thu
2020-03-12,13:00,19,24,22,Thu
2020-03-12,14:00,18,25,22,Thu
2020-03-12,15:00,29,42,33,Thu
2020-03-12,16:00,44,66,53,Thu
2020-03-12,17:00,47,57,43,Thu
2020-03-12,18:00,28,25,18,Thu
2020-03-12,19:00,15,16,12,Thu
2020-03-12,20:00,10,12,9,Thu
2020-03-12,21:00,6,9,8,Thu
2020-03-12,22:00,3,5,4,Thu
2020-03-12,23:00,0,2,2,Thu
2020-03-13,0:00,0,1,1,Fri
2020-03-13,1:00,0,0,0,Fri
2020-03-13,2:00,0,0,1,Fri
2020-03-13,3:00,0,0,0,Fri
2020-03-13,4:00,0,0,0,Fri
2020-03-13,5:00,0,0,0,Fri
2020-03-13,6:00,5,8,8,Fri
2020-03-13,7:00,17,28,28,Fri
2020-03-13,8:00,23,32,32,Fri
2020-03-13,9:00,22,19,19,Fri
2020-03-13,10:00,16,20,19,Fri
2020-03-13,11:00,18,24,22,Fri
2020-03-13,12:00,20,30,27,Fri
2020-03-13,13:00,19,28,25,Fri
2020-03-13,14:00,19,28,25,Fri
2020-03-13,15:00,27,39,35,Fri
2020-03-13,16:00,30,49,45,Fri
2020-03-13,17:00,38,36,34,Fri
2020-03-13,18:00,32,20,19,Fri
2020-03-13,19:00,15,14,13,Fri
2020-03-13,20:00,12,11,10,Fri
2020-03-13,21:00,8,10,9,Fri
2020-03-13,22:00,6,7,7,Fri
2020-03-13,23:00,3,4,3,Fri
2020-03-14,0:00,1,2,2,Sat
2020-03-14,1:00,0,0,1,Sat
2020-03-14,2:00,0,0,0,Sat
2020-03-14,3:00,0,0,0,Sat
2020-03-14,4:00,0,0,0,Sat
2020-03-14,5:00,0,0,0,Sat
2020-03-14,6:00,0,0,0,Sat
2020-03-14,7:00,1,1,2,Sat
2020-03-14,8:00,3,5,4,Sat
2020-03-14,9:00,6,10,9,Sat
2020-03-14,10:00,9,16,13,Sat
2020-03-14,11:00,12,20,16,Sat
2020-03-14,12:00,14,24,18,Sat
2020-03-14,13:00,15,24,19,Sat
2020-03-14,14:00,14,22,18,Sat
2020-03-14,15:00,14,22,18,Sat
2020-03-14,16:00,12,19,15,Sat
2020-03-14,17:00,11,17,14,Sat
2020-03-14,18:00,8,15,12,Sat
2020-03-14,19:00,8,11,9,Sat
2020-03-14,20:00,7,9,7,Sat
2020-03-14,21:00,5,8,7,Sat
2020-03-14,22:00,2,6,5,Sat
2020-03-14,23:00,0,4,3,Sat
2020-03-15,0:00,0,2,1,Sun
2020-03-15,1:00,0,0,0,Sun
2020-03-15,2:00,0,0,0,Sun
2020-03-15,3:00,0,0,0,Sun
2020-03-15,4:00,0,0,0,Sun
2020-03-15,5:00,0,0,0,Sun
2020-03-15,6:00,0,0,0,Sun
2020-03-15,7:00,0,0,0,Sun
2020-03-15,8:00,0,2,1,Sun
2020-03-15,9:00,0,6,4,Sun
2020-03-15,10:00,4,9,8,Sun
2020-03-15,11:00,7,13,10,Sun
2020-03-15,12:00,9,18,14,Sun
2020-03-15,13:00,11,19,15,Sun
2020-03-15,14:00,11,18,14,Sun
2020-03-15,15:00,10,16,13,Sun
2020-03-15,16:00,9,14,11,Sun
2020-03-15,17:00,8,12,9,Sun
2020-03-15,18:00,6,9,7,Sun
2020-03-15,19:00,5,7,6,Sun
2020-03-15,20:00,5,6,5,Sun
2020-03-15,21:00,3,5,4,Sun
2020-03-15,22:00,3,3,3,Sun
2020-03-15,23:00,2,2,1,Sun
2020-03-16,0:00,0,1,1,Mon
2020-03-16,1:00,0,0,1,Mon
2020-03-16,2:00,0,0,1,Mon
2020-03-16,3:00,0,0,0,Mon
2020-03-16,4:00,0,0,0,Mon
2020-03-16,5:00,0,0,0,Mon
2020-03-16,6:00,4,10,8,Mon
2020-03-16,7:00,12,36,34,Mon
2020-03-16,8:00,14,39,39,Mon
2020-03-16,9:00,12,19,17,Mon
2020-03-16,10:00,11,17,14,Mon
2020-03-16,11:00,13,19,16,Mon
2020-03-16,12:00,12,22,18,Mon
2020-03-16,13:00,14,20,17,Mon
2020-03-16,14:00,13,20,17,Mon
2020-03-16,15:00,18,31,26,Mon
2020-03-16,16:00,21,48,40,Mon
2020-03-16,17:00,20,37,31,Mon
2020-03-16,18:00,13,15,12,Mon
2020-03-16,19:00,7,11,9,Mon
2020-03-16,20:00,5,9,7,Mon
2020-03-16,21:00,4,7,5,Mon
2020-03-16,22:00,0,4,3,Mon
2020-03-16,23:00,0,2,1,Mon
2020-03-17,0:00,0,1,0,Tue
2020-03-17,1:00,0,0,1,Tue
2020-03-17,2:00,0,1,2,Tue
2020-03-17,3:00,0,0,3,Tue
2020-03-17,4:00,0,0,1,Tue
2020-03-17,5:00,1,0,0,Tue
2020-03-17,6:00,5,12,11,Tue
2020-03-17,7:00,11,42,40,Tue
2020-03-17,8:00,14,51,48,Tue
2020-03-17,9:00,13,26,24,Tue
2020-03-17,10:00,12,19,17,Tue
2020-03-17,11:00,12,21,19,Tue
2020-03-17,12:00,13,25,21,Tue
2020-03-17,13:00,13,23,20,Tue
2020-03-17,14:00,14,23,20,Tue
2020-03-17,15:00,15,36,31,Tue
2020-03-17,16:00,17,59,53,Tue
2020-03-17,17:00,17,49,44,Tue
2020-03-17,18:00,13,19,17,Tue
2020-03-17,19:00,8,12,11,Tue
2020-03-17,20:00,6,9,9,Tue
2020-03-17,21:00,5,7,7,Tue
2020-03-17,22:00,8,4,4,Tue
2020-03-17,23:00,5,2,1,Tue
2020-03-18,0:00,2,1,1,Wed
2020-03-18,1:00,0,0,1,Wed
2020-03-18,2:00,0,0,3,Wed
2020-03-18,3:00,1,0,2,Wed
2020-03-18,4:00,0,0,1,Wed
2020-03-18,5:00,1,0,0,Wed
2020-03-18,6:00,6,12,10,Wed
2020-03-18,7:00,16,42,40,Wed
2020-03-18,8:00,20,49,47,Wed
2020-03-18,9:00,13,24,22,Wed
2020-03-18,10:00,10,19,17,Wed
2020-03-18,11:00,12,22,19,Wed
2020-03-18,12:00,12,25,22,Wed
2020-03-18,13:00,13,23,20,Wed
2020-03-18,14:00,14,23,20,Wed
2020-03-18,15:00,16,38,33,Wed
2020-03-18,16:00,17,62,55,Wed
2020-03-18,17:00,17,52,46,Wed
2020-03-18,18:00,13,22,17,Wed
2020-03-18,19:00,8,13,11,Wed
2020-03-18,20:00,6,10,9,Wed
2020-03-18,21:00,3,8,7,Wed
2020-03-18,22:00,0,5,4,Wed
2020-03-18,23:00,0,2,1,Wed
2020-03-19,0:00,0,0,0,Thu
2020-03-19,1:00,0,0,0,Thu
2020-03-19,2:00,0,0,2,Thu
2020-03-19,3:00,0,0,2,Thu
2020-03-19,4:00,0,0,1,Thu
2020-03-19,5:00,0,0,0,Thu
2020-03-19,6:00,3,11,10,Thu
2020-03-19,7:00,10,40,38,Thu
2020-03-19,8:00,12,47,45,Thu
2020-03-19,9:00,11,25,23,Thu
2020-03-19,10:00,10,20,19,Thu
2020-03-19,11:00,11,23,22,Thu
2020-03-19,12:00,12,27,25,Thu
2020-03-19,13:00,12,24,22,Thu
2020-03-19,14:00,13,25,22,Thu
2020-03-19,15:00,15,42,33,Thu
2020-03-19,16:00,16,66,53,Thu
2020-03-19,17:00,15,57,43,Thu
2020-03-19,18:00,12,25,18,Thu
2020-03-19,19:00,9,16,12,Thu
2020-03-19,20:00,6,12,9,Thu
2020-03-19,21:00,3,9,8,Thu
2020-03-19,22:00,0,5,4,Thu
2020-03-19,23:00,0,2,2,Thu
2020-03-20,0:00,0,1,1,Fri
2020-03-20,1:00,0,0,0,Fri
2020-03-20,2:00,0,0,1,Fri
2020-03-20,3:00,0,0,0,Fri
2020-03-20,4:00,0,0,0,Fri
2020-03-20,5:00,1,0,0,Fri
2020-03-20,6:00,6,8,8,Fri
2020-03-20,7:00,10,28,28,Fri
2020-03-20,8:00,12,32,32,Fri
2020-03-20,9:00,11,19,19,Fri
2020-03-20,10:00,10,20,19,Fri
2020-03-20,11:00,10,24,22,Fri
2020-03-20,12:00,12,30,27,Fri
2020-03-20,13:00,12,28,25,Fri
2020-03-20,14:00,13,28,25,Fri
2020-03-20,15:00,14,39,35,Fri
2020-03-20,16:00,15,49,45,Fri
2020-03-20,17:00,14,36,34,Fri
2020-03-20,18:00,12,20,19,Fri
2020-03-20,19:00,8,14,13,Fri
2020-03-20,20:00,7,11,10,Fri
2020-03-20,21:00,3,10,9,Fri
2020-03-20,22:00,1,7,7,Fri
2020-03-20,23:00,0,4,3,Fri
2020-03-21,0:00,0,2,2,Sat
2020-03-21,1:00,0,0,1,Sat
2020-03-21,2:00,1,0,0,Sat
2020-03-21,3:00,0,0,0,Sat
2020-03-21,4:00,0,0,0,Sat
2020-03-21,5:00,0,0,0,Sat
2020-03-21,6:00,1,0,0,Sat
2020-03-21,7:00,0,1,2,Sat
2020-03-21,8:00,1,5,4,Sat
2020-03-21,9:00,3,10,9,Sat
2020-03-21,10:00,5,16,13,Sat
2020-03-21,11:00,8,20,16,Sat
2020-03-21,12:00,9,24,18,Sat
2020-03-21,13:00,11,24,19,Sat
2020-03-21,14:00,12,22,18,Sat
2020-03-21,15:00,12,22,18,Sat
2020-03-21,16:00,10,19,15,Sat
2020-03-21,17:00,7,17,14,Sat
2020-03-21,18:00,6,15,12,Sat
2020-03-21,19:00,5,11,9,Sat
2020-03-21,20:00,4,9,7,Sat
2020-03-21,21:00,2,8,7,Sat
2020-03-21,22:00,0,6,5,Sat
2020-03-21,23:00,0,4,3,Sat
2020-03-22,0:00,0,2,1,Sun
2020-03-22,1:00,0,0,0,Sun
2020-03-22,2:00,0,0,0,Sun
2020-03-22,3:00,0,0,0,Sun
2020-03-22,4:00,0,0,0,Sun
2020-03-22,5:00,0,0,0,Sun
2020-03-22,6:00,0,0,0,Sun
2020-03-22,7:00,0,0,0,Sun
2020-03-22,8:00,1,2,1,Sun
2020-03-22,9:00,2,6,4,Sun
2020-03-22,10:00,3,9,8,Sun
2020-03-22,11:00,5,13,10,Sun
2020-03-22,12:00,5,18,14,Sun
2020-03-22,13:00,6,19,15,Sun
2020-03-22,14:00,6,18,14,Sun
2020-03-22,15:00,6,16,13,Sun
2020-03-22,16:00,5,14,11,Sun
2020-03-22,17:00,4,12,9,Sun
2020-03-22,18:00,3,9,7,Sun
2020-03-22,19:00,3,7,6,Sun
2020-03-22,20:00,3,6,5,Sun
2020-03-22,21:00,2,5,4,Sun
2020-03-22,22:00,0,3,3,Sun
2020-03-22,23:00,0,2,1,Sun
2020-03-23,0:00,0,1,1,Mon
2020-03-23,1:00,0,0,1,Mon
2020-03-23,2:00,0,0,1,Mon
2020-03-23,3:00,1,0,0,Mon
2020-03-23,4:00,0,0,0,Mon
2020-03-23,5:00,0,0,0,Mon
2020-03-23,6:00,3,10,8,Mon
2020-03-23,7:00,8,36,34,Mon
2020-03-23,8:00,10,39,39,Mon
2020-03-23,9:00,9,19,17,Mon
2020-03-23,10:00,7,17,14,Mon
2020-03-23,11:00,8,19,16,Mon
2020-03-23,12:00,9,22,18,Mon
2020-03-23,13:00,9,20,17,Mon
2020-03-23,14:00,10,20,17,Mon
2020-03-23,15:00,10,31,26,Mon
2020-03-23,16:00,12,48,40,Mon
2020-03-23,17:00,11,37,31,Mon
2020-03-23,18:00,9,15,12,Mon
2020-03-23,19:00,5,11,9,Mon
2020-03-23,20:00,4,9,7,Mon
2020-03-23,21:00,1,7,5,Mon
2020-03-23,22:00,1,4,3,Mon
2020-03-23,23:00,0,2,1,Mon
2020-03-24,0:00,0,1,0,Tue
2020-03-24,1:00,0,0,1,Tue
2020-03-24,2:00,0,1,2,Tue
2020-03-24,3:00,1,0,3,Tue
2020-03-24,4:00,2,0,1,Tue
2020-03-24,5:00,3,0,0,Tue
2020-03-24,6:00,7,12,11,Tue
2020-03-24,7:00,16,42,40,Tue
2020-03-24,8:00,30,51,48,Tue
2020-03-24,9:00,30,26,24,Tue
2020-03-24,10:00,26,19,17,Tue
2020-03-24,11:00,20,21,19,Tue
2020-03-24,12:00,14,25,21,Tue
2020-03-24,13:00,10,23,20,Tue
2020-03-24,14:00,10,23,20,Tue
2020-03-24,15:00,12,36,31,Tue
2020-03-24,16:00,14,59,53,Tue
2020-03-24,17:00,14,49,44,Tue
2020-03-24,18:00,10,19,17,Tue
2020-03-24,19:00,6,12,11,Tue
2020-03-24,20:00,4,9,9,Tue
2020-03-24,21:00,2,7,7,Tue
2020-03-24,22:00,0,4,4,Tue
2020-03-24,23:00,0,2,1,Tue
2020-03-25,0:00,0,1,1,Wed
2020-03-25,1:00,0,0,1,Wed
2020-03-25,2:00,0,0,3,Wed
2020-03-25,3:00,1,0,2,Wed
2020-03-25,4:00,1,0,1,Wed
2020-03-25,5:00,1,0,0,Wed
2020-03-25,6:00,4,12,10,Wed
2020-03-25,7:00,10,42,40,Wed
2020-03-25,8:00,12,49,47,Wed
2020-03-25,9:00,11,24,22,Wed
2020-03-25,10:00,9,19,17,Wed
2020-03-25,11:00,10,22,19,Wed
2020-03-25,12:00,10,25,22,Wed
2020-03-25,13:00,12,23,20,Wed
2020-03-25,14:00,13,23,20,Wed
2020-03-25,15:00,14,38,33,Wed
2020-03-25,16:00,15,62,55,Wed
2020-03-25,17:00,15,52,46,Wed
2020-03-25,18:00,12,22,17,Wed
2020-03-25,19:00,9,13,11,Wed
2020-03-25,20:00,6,10,9,Wed
2020-03-25,21:00,3,8,7,Wed
2020-03-25,22:00,0,5,4,Wed
2020-03-25,23:00,0,2,1,Wed
2020-03-26,0:00,0,0,0,Thu
2020-03-26,1:00,0,0,0,Thu
2020-03-26,2:00,0,0,2,Thu
2020-03-26,3:00,0,0,2,Thu
2020-03-26,4:00,0,0,1,Thu
2020-03-26,5:00,0,0,0,Thu
2020-03-26,6:00,4,11,10,Thu
2020-03-26,7:00,9,40,38,Thu
2020-03-26,8:00,12,47,45,Thu
2020-03-26,9:00,12,25,23,Thu
2020-03-26,10:00,11,20,19,Thu
2020-03-26,11:00,11,23,22,Thu
2020-03-26,12:00,9,27,25,Thu
2020-03-26,13:00,9,24,22,Thu
2020-03-26,14:00,9,25,22,Thu
2020-03-26,15:00,12,42,33,Thu
2020-03-26,16:00,16,66,53,Thu
2020-03-26,17:00,18,57,43,Thu
2020-03-26,18:00,15,25,18,Thu
2020-03-26,19:00,8,16,12,Thu
2020-03-26,20:00,6,12,9,Thu
2020-03-26,21:00,4,9,8,Thu
2020-03-26,22:00,2,5,4,Thu
2020-03-26,23:00,0,2,2,Thu
2020-03-27,0:00,0,1,1,Fri
2020-03-27,1:00,0,0,0,Fri
2020-03-27,2:00,0,0,1,Fri
2020-03-27,3:00,0,0,0,Fri
2020-03-27,4:00,0,0,0,Fri
2020-03-27,5:00,0,0,0,Fri
2020-03-27,6:00,5,8,8,Fri
2020-03-27,7:00,8,28,28,Fri
2020-03-27,8:00,11,32,32,Fri
2020-03-27,9:00,9,19,19,Fri
2020-03-27,10:00,10,20,19,Fri
2020-03-27,11:00,10,24,22,Fri
2020-03-27,12:00,12,30,27,Fri
2020-03-27,13:00,11,28,25,Fri
2020-03-27,14:00,13,28,25,Fri
2020-03-27,15:00,14,39,35,Fri
2020-03-27,16:00,15,49,45,Fri
2020-03-27,17:00,14,36,34,Fri
2020-03-27,18:00,12,20,19,Fri
2020-03-27,19:00,7,14,13,Fri
2020-03-27,20:00,5,11,10,Fri
2020-03-27,21:00,4,10,9,Fri
2020-03-27,22:00,1,7,7,Fri
2020-03-27,23:00,0,4,3,Fri
2020-03-28,0:00,0,2,2,Sat
2020-03-28,1:00,0,0,1,Sat
2020-03-28,2:00,0,0,0,Sat
2020-03-28,3:00,0,0,0,Sat
2020-03-28,4:00,0,0,0,Sat
2020-03-28,5:00,0,0,0,Sat
2020-03-28,6:00,1,0,0,Sat
2020-03-28,7:00,0,1,2,Sat
2020-03-28,8:00,1,5,4,Sat
2020-03-28,9:00,3,10,9,Sat
2020-03-28,10:00,6,16,13,Sat
2020-03-28,11:00,8,20,16,Sat
2020-03-28,12:00,8,24,18,Sat
2020-03-28,13:00,10,24,19,Sat
